"RutaRelativa","Bytes","SHA256"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/02_Principal_Sala_Control_Nucleo.png","2121156","58304775927511D92C87D8730A91BB50E88C1C9F9A30673ABC047E01373E5E13"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/03_Subpantalla_Automatas.png","2068720","29CE3A6CDC952527FA41B091DFAB76B658BBFBA278A9CA540BA632E27B7CCE63"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/04_Subpantalla_Investigacion.png","2114321","B1073B1EB5857343B2541FD098122D0C31A6BBE51CDBD70D3E87C0DABA099178"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/05_Subpantalla_Construccion_Mejoras.png","2172743","13E4131426F13DEC1FF17F61F7949558DB46E5A97D60E75A6F626C1E9FAC5AC4"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/06_Subpantalla_Consola.png","2366643","808A57AA171074CF81229143FBB341824F9DB9DAF4B1AE4C0AE6C87F22530421"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/07_Subpantalla_Diagnostico.png","2347084","1BF662417639700B16BE0D9D99172C531C516340203B6B1191E9175D96D244E4"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/08_Subpantalla_Puerto_Expedicion.png","2207743","6576AF3069D23D14240E4608F7FAA6CBD3BA200BFA8D911C58C62B3E5280AE51"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/09_Subpantalla_Rutinas.png","2315667","7596A171D5C114A98947E85EB6C643BA23A70020D04FE53887B8F7069786564E"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/10_Panel_Global_Colas.png","1854729","0945FEBB45CED127DE4C67E04F65D942185C5D95FD763A121DB624ED8FE75E9D"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/ORIGEN_Y_ESTADO.txt","642","A01BA96BFA19E69743BAFA71718A33E33634C34F0564F6F59842D1DFC474DA6C"
"05_REFERENCIAS/DIMENSION_3/PLANTA_PRODUCCION/ORIGEN_Y_ESTADO.txt","871","66259339A0893B9BC81775680804F7954E127DA712ED73E978D6EEC11E705C43"
"05_REFERENCIAS/DIMENSION_3/PLANTA_PRODUCCION/referencia_planta_produccion_original.png","2078473","67EFC8E2B824D7997DB193CA5F0EBE502D3747D575E4593E8DA9F3B2071C11C8"
"05_REFERENCIAS/LEEME.txt","934","8B8DE55C2FB172E2758B7517A5325A8FB5B0619ACA82B195EC2D66C93AA6B5FF"
"05_REFERENCIAS/MAQUINA/MOCKUP_MOVIL_MONOLITO_2026-08-25/mockup_monolito_sector1_cercano_nodo_seleccionado_v01.png","2364283","0BA3F24AD81C8440B40517D8F9EA43485B806DB51EDB1ED4433A13CA11D4332A"
"05_REFERENCIAS/MAQUINA/MOCKUP_MOVIL_MONOLITO_2026-08-25/mockup_monolito_vista_general_cerrada_v01.png","2081207","5F28601A1A7E2C7AD115338B474011A15126DB4526462B5956AC7AE7EE132F85"
"05_REFERENCIAS/MAQUINA/MOCKUP_MOVIL_MONOLITO_2026-08-25/NOTA_MOCKUPS_V02.txt","396","45A503674B704420F8E38E7D0306F4822B8F572D6F23C74EAE4FBDA3B1382FBC"
"05_REFERENCIAS/MAQUINA/MOCKUP_MOVIL_MONOLITO_2026-08-25/ORIGEN_Y_ESTADO.txt","2935","6AE271341C955EDF2C096BEE22CAC154A364F174C55934A936CC0DECE00D0B33"
"05_REFERENCIAS/MAQUINA/MOCKUPS_MONOLITO_2D_PROGRESION_SECTORES_VIGENTES_2026-08-25_v01.zip","13175758","7477070E31886A785D413368F930826966CF647F5098FD640849F3319DAD1459"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/concepto_monolito_cerrado_tapa_superior_izquierda_abierta_v01.png","2669452","F3989DE650F66CDAAF9CBB1F49FA93C41923CE808CC205CDB77035C0D8257C65"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/concepto_monolito_tapa_inferior_derecha_11_nodos_v01.png","2375413","A83981269F766C2BE03D927BFD062DC79CB959D0F2AA297428A3FE4564A379A7"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/concepto_monolito_tapa_inferior_izquierda_10_nodos_v01.png","2430291","675923735BCD2B345BEE1E9371CA13B8A2C382C55DE92B28D29B59018AECD681"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/concepto_monolito_tapa_inferior_izquierda_10_nodos_v02.png","2369554","207A7F20C37F79735C44F367B2177F350CF6EB2CAF75112860E985715F4F8129"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/concepto_monolito_tapa_superior_derecha_7_nodos_v01.png","2462682","E1CF1065C2275CE732F8354B5960E13D6AAE3FECB66317CD0578ECBF7F2D0432"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/concepto_transicion_vista_lejana_a_circuito_7_nodos_v01.png","2721110","0AEF919261CBAC20B32DA0848B9AD06E7DD9F37F1B748901F395C1BD84CE5EC8"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-24/ORIGEN_Y_ESTADO.txt","3635","B20804AD7B38B70D1AB1D4160AF2A1FE852E70EDF1387E93A34303047781639B"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/00_progresion_monolito_cerrado_0_a_80_v01.png","2586610","5974787531551A98800B45BA29CDEB65DD1A5B207F18ED0FD6CEFF73A1C853D1"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/01_sector_1_7_nodos_progresion_v01.png","2962424","5A34C3E46B5B049AA227AAD603D1ADBCC34FE17641F029338FE77B8D67EE3633"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/02_sector_2_11_nodos_progresion_v01.png","3032604","425FA9DE20C8BE57126CA81980003C0FB21246BAD62D49AF4C4EA7A8E20B224D"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/02_sector_2_inferior_derecha_11_nodos_progresion_v02.png","2653067","96609FAAB64E5DD46ECC361ACF5AA79CF5B6A1E1B6B620DBC5EA5B821FE22BC0"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/03_sector_3_7_nodos_progresion_v01.png","2867026","D1A61C60C7CD5452161B53DDF68873A5520D47D77958B408657247C62FA99AB4"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/03_sector_3_superior_derecha_7_nodos_progresion_v02.png","2578744","5AE7A1376D4FF6D8DC89922991A67CB4C31FBB31D06A87FA281EB40BFB67FA22"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/04_sector_4_inferior_izquierda_reservado_progresion_v02.png","2597644","D337DFCE8BCDF88F695ACD91198CB955F3FA71F5B85D156F88A02475A8FA3B94"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/04_sector_4_reservado_progresion_v01.png","2713755","2AE026B3BA48369863882DB03AF0B39FC88C906BF21826D2CCB5F2169D24C58B"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_2026-08-25_PROGRESION_SECTORES/LEEME.txt","1340","14F4189009B3F9D822E44E14BD49D5B0EB4689C949957BF8280DF0B25FF4A274"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/comparativa_vista_general_y_cara_cercana_v10.png","1956153","C01E3F8AC1A56BCA8538CA7389C90D67F1EAB58F8D7FB38C34EA415DC245A333"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/LEEME.txt","15104","4030C4C63281449B56A255A8F83032DDE1E2EFA472C4CC47AACC2012CE18501C"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_abandoned_alien_lab_background_v01.png","2591842","11020CFF522F827367D887665E25714C208A27CB6622F8C3ED7E9381A8FE2CC1"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_abandoned_alien_lab_background_v02.png","2335741","909617E93DA346C9FEDB04E0009585135F75C983CB9E68CA206337E7EAE7E260"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_destroyed_containment_lab_background_square_v05.png","2875985","11E4AF32AC63DC933DE7ADDC84ED90541E40290668CE3A0C3A6E4360CA38339A"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_destroyed_containment_lab_background_v04.png","2760104","897A075CC0C3C93D91D916A97559A2852AE1AA1DE19815BFAAC3D1E22A28AF46"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_destroyed_industrial_lab_background_square_v06.png","2459496","5EA02F3AB30337B4C3CE6A7A5937041330E75DD35BC48BAE303FA59EA46605CD"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_destroyed_lab_grounded_cradle_square_v07.png","2485836","8B8ED834EA86488D4D3F0E733117D22DC4786339D6E438460888A1AA0E00D866"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_destroyed_scientific_lab_background_v03.png","2464929","86E9FCCAAFAE1C7785FB498CA7F7DB36652EE3FA3766E04573D0348AC247952A"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_lab_close_background_candidate_v18.png","2408745","65589A5798CCC9C945D0CC9374D987F200A59FA07F80F807AE37E0FB5768F1B8"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_lab_monolith_visible_support_candidate_v08.png","2406323","3D4213FAA2D7874387E351DE67F4FDC7F2AD11D821E9EAC19B8A995BEEF04778"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_monolith_entry_light_depth_pulse_emission_v01.png","618388","D1467D8685D776E79AAF0F235CE290A5A8C05EF398182025558994C228D884DD"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/machine_monolith_visible_support_composite_mockup_v08.png","1981016","8B54E24D6F223711C1403F089FFD32041A98F25931679EB70ABDE1B541AF4657"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/mockup_sector_1_close_background_candidate_v19.png","2396990","78835EB82469F9963955E71CA5417D4CD825DC3F6E869E8E950B67A624233DA8"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/mockup_sector_1_close_lab_dolly_candidate_v09.png","1875384","1BEED86A0158F914DE5EC03EB5C5702053466F7B780834E50987704E4DE6EC9E"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_overview_progression_clean_v03.png","2107912","79F387D06311AF8F368B8BEA4BB284C6238C8C8C8F64D3764711A36FC0E308C6"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_1_base_clean_v03.png","1947712","39E054AAD8E0D9A12A206364A518EFA07915FE1A2B2BACC0CE1F8A025AAD4C1D"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_1_progression_v02.png","2332560","E6A67283AB28E45F8DBFC3A6FAB18423CA4C41D95E326CBD3FFE79E88BDDDC2B"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_1_structure_progression_clean_v04.png","2158323","A2A6B614B4287054631439923A69C94FEDE054CB434E1DF3F977084BF5E12BA5"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_2_base_clean_v03.png","1944044","9506950E4F1F3C350A57D45C90935553DD78AAA741D67088281E62BBDFF5764E"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_2_progression_v02.png","2348862","168754B2301AAE762769C403E8257AA9EF6E2AEE67D8FF44BC040F4DC79D2E1D"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_2_structure_progression_clean_v04.png","1909799","EF40BB1BDDDEE498FF09FFFF1222FC2113FAD98DBD5935FCBA29CF6A7DB9BB47"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_3_base_clean_v03.png","1928302","E7F44348A2AF71EEE04A1170CC4381BE0A505BC2A95BB1551BCDC2DCD56DFE74"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_3_progression_v02.png","2143815","02CFBDB855BD11C9F47EF0F3CCB2CAE7B3BDCBEFE31ADB9FEFEB177A3FCE94A0"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_3_structure_progression_clean_v04.png","2340968","AD4974F7924DE6A2D5A0E362D5157739FD6B9D0F91E9269F2C0C2695990E0BA4"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_4_reserved_clean_v03.png","1849447","BAC628A3FCE50D952A439BD07DC340CA67308254A6E017BB24A2EA9821BCA6DC"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/monolith_sector_4_reserved_clean_v04.png","1598570","DB70FBA6C8F6161B5B30AD4E17F19DACD14B5252DFEF8C2F6D07EE75CA121C26"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/reference_only_lights_and_selected_signature_v02.png","2083924","63D4197CDE6C46B0ADFD267772C2C537C4AD50E70F03CC3792ED822F3E8A7432"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V03.txt","6065","DB04C2C5CCE80AA5A2BCB9C88E3985E48C386798E3190CFEABC822777F6F7A82"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V04.txt","3106","9BD2ABFD579160DA32C042969CB9ACD127E9B6724B649417615C8EC9200D7689"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V05.txt","2329","6495E7D56ECE6B602F9A20EFBBFD4A6C37EECD2764D7A1F6D0C2CE266387CFAD"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V06.txt","2487","FAF80585B013CB88322AAEB0275BD6CD91D2475798060C5E285106C350AB802B"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V07.txt","2385","8FE3009C8CAAA0556F84BC1E218FB768DD8CD0F50D8A213AE6CC317E2C13B3E1"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V08.txt","2073","B20A515D4A907A699C5D7CCF28B8CA5576F944AE2CABBF9CC0C01A8667367C54"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_CORRECCIONES_INTERACCION_2026-08-26_V02/RESUMEN_CONTINUIDAD_MONOLITO_2D_2026-08-26_V09.txt","1670","E9B5385A17D8884266D64CBAEF691368347EA1FC9636025B9440B950E666C5E8"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_REDISENO_NODOS_2026-08-26_V01/00_monolito_completo_progresion_0_a_80_v01.png","2340929","F7C33A44EAA323BCCA9C5E189B1A5C6782E8B25A05F51F92744104B8EECBA97D"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_REDISENO_NODOS_2026-08-26_V01/01_sector_1_superior_izquierdo_7_nodos_progresion_v01.png","2493028","724337002AF14131B69462D8444B73852CC3343F9911EA703AB726D479084375"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_REDISENO_NODOS_2026-08-26_V01/02_sector_2_inferior_derecho_11_nodos_progresion_v01.png","2386166","68C33F6E453146AF5685EBC1A8419847791DD6C31B40CBDA9221C421A3A45C10"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_REDISENO_NODOS_2026-08-26_V01/03_sector_3_superior_derecho_7_nodos_progresion_v01.png","2279968","EB46E7077E6AB1E8F37696EBEE7117B7D83F7BA1E66AA776028F3B8591929559"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_REDISENO_NODOS_2026-08-26_V01/04_sector_4_inferior_izquierdo_reservado_progresion_v01.png","2421459","8401DB92511008100A05BB9A0953E9B0CA9A2D0AC32F603D6C3BE717E330F708"
"05_REFERENCIAS/MAQUINA/MONOLITO_2D_REDISENO_NODOS_2026-08-26_V01/LEEME.txt","2999","6B82D1E89BD6A0C6339C56CB0571FAEC1945F62036E3294B1C3E3BDEA1409BFB"
"05_REFERENCIAS/MAQUINA/PROPUESTA_CORRECCION_MONOLITO_INTERACCION_2026-08-26_V01/00_prueba_vista_general_y_sector_1_seleccionado_v01.png","2110811","9A89B634C3FD7BE82E2D9E498541AFB2A115CC6A5C06064E2AAD558CF301CF97"
"05_REFERENCIAS/MAQUINA/PROPUESTA_CORRECCION_MONOLITO_INTERACCION_2026-08-26_V01/01_referencia_aprobada_solo_luces_v02.png","2083924","63D4197CDE6C46B0ADFD267772C2C537C4AD50E70F03CC3792ED822F3E8A7432"
"05_REFERENCIAS/MAQUINA/PROPUESTA_CORRECCION_MONOLITO_INTERACCION_2026-08-26_V01/LEEME.txt","1468","02A46821BC4AA168918962DAF84196EBA7E6D55B27652F280D42C1F167C0D912"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/01_monolito_sin_reparacion_prueba_v01.png","2034860","5451C72592F64C4ECFA049124AF1FD4D9A3AB7E1FB74E61BCED9BC7966ED2213"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/02_cuatro_sectores_acercados_coherencia_prueba_v01.png","2489977","C66F15B6CC202C12C996C11069A2C45632DB0C89B940AA87CBB8F8B4F73EAA8F"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/03_exploracion_reemplazo_visual_nodos_alienigenas_v01.png","2981587","2F001066FCF4BA604DF923CA05AA8DD70A9B7C5AD18697C7C23F0D16AC453ED6"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/04_sector_1_prueba_nodos_anomalias_alienigenas_v01.png","2863960","2BBEBFADE10C36CB44622F14E3E2061F7088D510EFFE2D33BEB1761DA57C9F27"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/05_diez_direcciones_visuales_nodos_alienigenas_v01.png","2221920","AC0200A41A0F76512EF1ECC8BDCA7CC46EA05D5A1991BADA80253DE7F06F9EA5"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/06_diez_direcciones_visuales_nodos_2d_v01.png","1988175","683292AC028BDBA585AAC344D22AAB24440AD2FD413FCB282C32C8C73553EACA"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/07_diez_nodos_2d_compactos_v01.png","2743519","D86347A41AFEC51FE63C52BD26BBB5F4620819DD0B623CE1D9ECAAFC750A99B2"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/08_diez_nodos_2d_compactos_sci_fi_v01.png","2743776","3717663DC675CC8B15BB7736FEAF6B05EDCBC5806EEE1E1B123C9E99A6F4BB21"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/09_sector_1_mockup_siete_nodos_2d_sci_fi_v01.png","2622808","3EBD562D79F4BDC664DD67C645C0CA7F57455D58539269BB41874AC6C2128551"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/10_sector_1_nodos_integrados_material_monolito_v01.png","2558210","B5CE21620B046330476272CB562CE604D80751E01700E471B9157B35988EF34C"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/11_sector_1_siete_nodos_reparados_cian_blanco_v01.png","2558714","7CBA3E64CFF5C0B24A46729810767EF76ECCAF63DA41F14684AAE67A4338B246"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/12_exploracion_simbolos_alienigenas_reparacion_v01.png","2721865","A3670CAECF6CAFDD911ED8D13CC2977A431DA721FEAC6A442B6E05BB1CCEFE81"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/13_sector_1_estado_reparado_siete_simbolos_v01.png","2523171","A5B1A4B15E775F443691A29D6293B6D735AB1E10B221BA2804B3CCCE5A43BCAA"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/14_seis_ideas_relieve_y_fondo_simbolos_v01.png","3088098","92A65A66A7F036F40FB29CA6EFC9A322BFC60CBFAD99218D6EAB46F32F59B8C9"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/15_sector_1_reparado_textura_tectonica_unica_v01.png","2849903","235FB46AED52E979BCDF7173D8F7850085070C336167E4D18C0872908739C4B1"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/16_sector_1_reparado_bordes_material_monolito_v01.png","2798781","FA5477F14F7C5BA6DD77283F137F765EA3ED498F7A089FD39EC3F3D7DF03E46C"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_COHERENCIA_2026-08-25/17_comparativa_seis_texturas_misma_cara_sector_1_v01.png","2847853","B026B31A6A55E091EF2A6622F09BB182780D5319B8EC481BDE6E172D77C083BB"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_PROGRESIONES_2026-08-26/00_monolito_completo_progresion_0_a_80_propuesta_v01.png","2340929","F7C33A44EAA323BCCA9C5E189B1A5C6782E8B25A05F51F92744104B8EECBA97D"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_PROGRESIONES_2026-08-26/01_sector_1_superior_izquierdo_7_nodos_progresion_propuesta_v01.png","2493028","724337002AF14131B69462D8444B73852CC3343F9911EA703AB726D479084375"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_PROGRESIONES_2026-08-26/02_sector_2_inferior_derecho_11_nodos_progresion_propuesta_v01.png","2386166","68C33F6E453146AF5685EBC1A8419847791DD6C31B40CBDA9221C421A3A45C10"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_PROGRESIONES_2026-08-26/03_sector_3_superior_derecho_7_nodos_progresion_propuesta_v01.png","2279968","EB46E7077E6AB1E8F37696EBEE7117B7D83F7BA1E66AA776028F3B8591929559"
"05_REFERENCIAS/MAQUINA/PROPUESTAS_MONOLITO_PROGRESIONES_2026-08-26/04_sector_4_inferior_izquierdo_reservado_progresion_propuesta_v01.png","2421459","8401DB92511008100A05BB9A0953E9B0CA9A2D0AC32F603D6C3BE717E330F708"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/ESTADO_CAPTURAS.txt","1170","8BFDBC0B55A6FF27DC5933ED23D1993B5FBCE7E8C0BF954977370E85BD97CD9F"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_01_overview_initial_1080x1920_2026-08-26.png","1813039","717408FF7CBA719484D1A2BDB0BB05F4B94E01B05C04163C382FF5016C2D2039"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_01_overview_initial_720x1280_2026-08-26.png","898721","1EEC80E26A1850B54EE7C3DCC1558280297CE435689FBF0F77CAABD158784804"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_02_sector_1_initial_1080x1920_2026-08-26.png","1812285","C2242BCF6D6D6B0DD460F14C4F6000E31DB510A2889ACEFB728D5073BFB7D979"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_02_sector_1_initial_720x1280_2026-08-26.png","889512","BACCB84E4A684615A002A6BCCDF428F40D06B1BE8D9F9FC4A0573D43DCBE9A82"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_03_sector_2_initial_1080x1920_2026-08-26.png","1818681","6F17FB6E70699A37EB124724D4ED4CDB62C7AB62A343803E4524BF0E9A017B11"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_03_sector_2_initial_720x1280_2026-08-26.png","894161","DE3B5F732D2436B600B9D44A180252A5C2181CFE3212A1322622F6BD2F6513AA"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_04_sector_3_initial_1080x1920_2026-08-26.png","1832788","9BD0990BFA00189D6CA39D4554BD6A3066816D4A205A26D2CE3E43466CEFD930"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_04_sector_3_initial_720x1280_2026-08-26.png","900988","A5B0A4737B8488E83B4879F4462861F12321985A65BDF83A0EFC3FD2B13DD354"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_05_sector_4_reserved_1080x1920_2026-08-26.png","1718990","1F2C59216CCEC01162E43EA8DE6A79A9981B1080C0C4765FF1EE879FE9882448"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_05_sector_4_reserved_720x1280_2026-08-26.png","851831","D281765BC8FC3D0D43317B6F10A2EAC08CBC20B2F624AE03557FC84ED1514D69"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_06_overview_repaired_1080x1920_2026-08-26.png","1804868","108CB300A846552EDAF2678BA2175942A2743D318D01497BC45B0781D6BB1851"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_06_overview_repaired_720x1280_2026-08-26.png","895400","5CEECFD810154164F1C3F4A3780ADF5F3EDF03ADD75E3677795CF45FCBDF6156"
